dashPage,,,,,,
Top of Mind - Restaurants,,SubPage,"The unprompted awareness of the restaurant brands (stated as a percentage of all respondents who that answered the survey).
Q: When, if ever, have you visited / ordered from the following?",100,,Brand Health
Spontaneous Awareness - Restaurants,,SubPage,"The first mention awareness of the restaurant brands (stated as a percentage of all respondents who that answered the survey).
Q: When, if ever, have you visited / ordered from the following?",100,,Brand Health
DashPane,,,,,,
TopOM1,Top of Mind - Restaurants,500,Standard,,1,
TopOM2,Top of Mind - Restaurants,500,Standard,,2,
TopOM3,Top of Mind - Restaurants,500,Standard,,3,
TopOM4,Top of Mind - Restaurants,500,Standard,,4,
TopOM5,Top of Mind - Restaurants,500,Standard,,5,
Spont1,Spontaneous Awareness - Restaurants,500,Standard,,1,
Spont2,Spontaneous Awareness - Restaurants,500,Standard,,2,
Spont3,Spontaneous Awareness - Restaurants,500,Standard,,3,
Spont4,Spontaneous Awareness - Restaurants,500,Standard,,4,
Spont5,Spontaneous Awareness - Restaurants,500,Standard,,5,
UsageFunnel,Usage Funnel,500,Standard,,2,
PreferenceFunnel,Preference Funnel,500,Standard,,2,
DashPart,,,,,,
TopOM1,BoxChartTall,Top of Mind - Restaurants,,,,
TopOM2,ColumnChart,Top of Mind - Restaurants,,,,
TopOM3,ProfileChart,Top of Mind - Restaurants,,,,
TopOM4,ProfileChartOverTime,Top of Mind - Restaurants,,,,
TopOM5,RankingTable,Top of Mind - Restaurants,,,,
Spont1,BoxChartTall,Spontaneous Awareness - Restaurants,,,,
Spont2,ColumnChart,Spontaneous Awareness - Restaurants,,,,
Spont3,ProfileChart,Spontaneous Awareness - Restaurants,,,,
Spont4,ProfileChartOverTime,Spontaneous Awareness - Restaurants,,,,
Spont5,RankingTable,Spontaneous Awareness - Restaurants,,,,
